
build/decompress:     file format elf64-littleriscv


Disassembly of section .text:

0000000053000000 <_start>:
    53000000:	10401073          	csrw	sie,zero
    5300069a:	04e79963          	bne	a5,a4,530006ec <build_decode_table+0x480>
    5300069e:	a82d                	j	530006d8 <build_decode_table+0x46c>
    530006a0:	fd846783          	lwu	a5,-40(s0)
    530006a4:	078a                	slli	a5,a5,0x2
    530006a6:	ed843703          	ld	a4,-296(s0)
    530006aa:	00f706b3          	add	a3,a4,a5
    530006ae:	fd846783          	lwu	a5,-40(s0)
    530006b2:	078a                	slli	a5,a5,0x2
    530006b4:	ed843703          	ld	a4,-296(s0)
    530006b8:	863e                	mv	a2,a5
    530006ba:	85ba                	mv	a1,a4
    530006bc:	8536                	mv	a0,a3
    530006be:	070100ef          	jal	ra,5301072e <memcpy>
    530006c2:	fd842783          	lw	a5,-40(s0)
    530006c6:	0017979b          	slliw	a5,a5,0x1
    530006ca:	fcf42c23          	sw	a5,-40(s0)
    530006ce:	fe442783          	lw	a5,-28(s0)
    530006d2:	2785                	addiw	a5,a5,1
    530006d4:	fef42223          	sw	a5,-28(s0)
    530006d8:	fe442703          	lw	a4,-28(s0)
    530006dc:	ec842783          	lw	a5,-312(s0)
    530006e0:	2701                	sext.w	a4,a4
    530006e2:	2781                	sext.w	a5,a5
    530006e4:	faf76ee3          	bltu	a4,a5,530006a0 <build_decode_table+0x434>
    530006e8:	4785                	li	a5,1
    530006ea:	a655                	j	53000a8e <build_decode_table+0x822>
    530006ec:	fd842783          	lw	a5,-40(s0)
    530006f0:	37fd                	addiw	a5,a5,-1
    530006f2:	0007871b          	sext.w	a4,a5
    530006f6:	fe842783          	lw	a5,-24(s0)
    530006fa:	8fb9                	xor	a5,a5,a4
    530006fc:	2781                	sext.w	a5,a5
    530006fe:	f6f42e23          	sw	a5,-132(s0)
    53000702:	f6042c23          	sw	zero,-136(s0)
    53000706:	a031                	j	53000712 <build_decode_table+0x4a6>
    53000708:	f7842783          	lw	a5,-136(s0)
    5300070c:	2785                	addiw	a5,a5,1
    5300070e:	f6f42c23          	sw	a5,-136(s0)
    53000712:	f7c42783          	lw	a5,-132(s0)
    53000716:	0017d79b          	srliw	a5,a5,0x1
    5300071a:	f6f42e23          	sw	a5,-132(s0)
    5300071e:	f7c42783          	lw	a5,-132(s0)
    53000722:	2781                	sext.w	a5,a5
    53000724:	f3f5                	bnez	a5,53000708 <build_decode_table+0x49c>
    53000726:	f7842783          	lw	a5,-136(s0)
    5300072a:	2781                	sext.w	a5,a5
    5300072c:	2781                	sext.w	a5,a5
    5300072e:	873e                	mv	a4,a5
    53000730:	4785                	li	a5,1
    53000732:	00e797bb          	sllw	a5,a5,a4
    53000736:	faf42823          	sw	a5,-80(s0)
    5300073a:	fb042783          	lw	a5,-80(s0)
    5300073e:	37fd                	addiw	a5,a5,-1
    53000740:	0007871b          	sext.w	a4,a5
    53000744:	fe842783          	lw	a5,-24(s0)
    53000748:	8ff9                	and	a5,a5,a4
    5300074a:	fef42423          	sw	a5,-24(s0)
    5300074e:	fe842703          	lw	a4,-24(s0)
    53000752:	fb042783          	lw	a5,-80(s0)
    53000756:	8fd9                	or	a5,a5,a4
    53000758:	fef42423          	sw	a5,-24(s0)
    5300075c:	fe042783          	lw	a5,-32(s0)
    53000760:	37fd                	addiw	a5,a5,-1
    53000762:	fef42023          	sw	a5,-32(s0)
    53000766:	fe042783          	lw	a5,-32(s0)
    5300076a:	2781                	sext.w	a5,a5
    5300076c:	ec0791e3          	bnez	a5,5300062e <build_decode_table+0x3c2>
    53000770:	fe442783          	lw	a5,-28(s0)
    53000774:	2785                	addiw	a5,a5,1
    53000776:	fef42223          	sw	a5,-28(s0)
    5300077a:	fe442703          	lw	a4,-28(s0)
    5300077e:	ec842783          	lw	a5,-312(s0)
    53000782:	2701                	sext.w	a4,a4
    53000784:	2781                	sext.w	a5,a5
    53000786:	02e7e963          	bltu	a5,a4,530007b8 <build_decode_table+0x54c>
    5300078a:	fd846783          	lwu	a5,-40(s0)
    5300078e:	078a                	slli	a5,a5,0x2
    53000790:	ed843703          	ld	a4,-296(s0)
    53000794:	00f706b3          	add	a3,a4,a5
    53000798:	fd846783          	lwu	a5,-40(s0)
    5300079c:	078a                	slli	a5,a5,0x2
    5300079e:	ed843703          	ld	a4,-296(s0)
    530007a2:	863e                	mv	a2,a5
    530007a4:	85ba                	mv	a1,a4
    530007a6:	8536                	mv	a0,a3
    530007a8:	7870f0ef          	jal	ra,5301072e <memcpy>
    530007ac:	fd842783          	lw	a5,-40(s0)
    530007b0:	0017979b          	slliw	a5,a5,0x1
    530007b4:	fcf42c23          	sw	a5,-40(s0)
    530007b8:	fe446783          	lwu	a5,-28(s0)
    530007bc:	078a                	slli	a5,a5,0x2
    530007be:	ff040713          	addi	a4,s0,-16
    530007c2:	97ba                	add	a5,a5,a4
    530007c4:	f307a783          	lw	a5,-208(a5)
    530007c8:	fef42023          	sw	a5,-32(s0)
    530007cc:	fe042783          	lw	a5,-32(s0)
    530007d0:	2781                	sext.w	a5,a5
    530007d2:	dfd9                	beqz	a5,53000770 <build_decode_table+0x504>
    530007d4:	fe442703          	lw	a4,-28(s0)
    530007d8:	ec842783          	lw	a5,-312(s0)
    530007dc:	2701                	sext.w	a4,a4
    530007de:	2781                	sext.w	a5,a5
    530007e0:	e4e7f7e3          	bgeu	a5,a4,5300062e <build_decode_table+0x3c2>
    530007e4:	ec842783          	lw	a5,-312(s0)
    530007e8:	4705                	li	a4,1
    530007ea:	00f717bb          	sllw	a5,a4,a5
    530007ee:	fcf42c23          	sw	a5,-40(s0)
    530007f2:	57fd                	li	a5,-1
    530007f4:	fcf42a23          	sw	a5,-44(s0)
    530007f8:	fc042823          	sw	zero,-48(s0)
    530007fc:	ec842783          	lw	a5,-312(s0)
    53000800:	577d                	li	a4,-1
    53000802:	00f717bb          	sllw	a5,a4,a5
    53000806:	2781                	sext.w	a5,a5
    53000808:	fff7c793          	not	a5,a5
    5300080c:	0007871b          	sext.w	a4,a5
    53000810:	fe842783          	lw	a5,-24(s0)
    53000814:	8ff9                	and	a5,a5,a4
    53000816:	0007871b          	sext.w	a4,a5
    5300081a:	fd442783          	lw	a5,-44(s0)
    5300081e:	2781                	sext.w	a5,a5
    53000820:	0ee78263          	beq	a5,a4,53000904 <build_decode_table+0x698>
    53000824:	ec842783          	lw	a5,-312(s0)
    53000828:	577d                	li	a4,-1
    5300082a:	00f717bb          	sllw	a5,a4,a5
    5300082e:	2781                	sext.w	a5,a5
    53000830:	fff7c793          	not	a5,a5
    53000834:	0007871b          	sext.w	a4,a5
    53000838:	fe842783          	lw	a5,-24(s0)
    5300083c:	8ff9                	and	a5,a5,a4
    5300083e:	fcf42a23          	sw	a5,-44(s0)
    53000842:	fd842783          	lw	a5,-40(s0)
    53000846:	fcf42823          	sw	a5,-48(s0)
    5300084a:	fe442703          	lw	a4,-28(s0)
    5300084e:	ec842783          	lw	a5,-312(s0)
    53000852:	40f707bb          	subw	a5,a4,a5
    53000856:	fcf42623          	sw	a5,-52(s0)
    5300085a:	fe042783          	lw	a5,-32(s0)
    5300085e:	fcf42e23          	sw	a5,-36(s0)
    53000862:	a82d                	j	5300089c <build_decode_table+0x630>
    53000864:	fcc42783          	lw	a5,-52(s0)
    53000868:	2785                	addiw	a5,a5,1
    5300086a:	fcf42623          	sw	a5,-52(s0)
    5300086e:	fdc42783          	lw	a5,-36(s0)
    53000872:	0017979b          	slliw	a5,a5,0x1
    53000876:	0007871b          	sext.w	a4,a5
    5300087a:	ec842683          	lw	a3,-312(s0)
    5300087e:	fcc42783          	lw	a5,-52(s0)
    53000882:	9fb5                	addw	a5,a5,a3
    53000884:	2781                	sext.w	a5,a5
    53000886:	1782                	slli	a5,a5,0x20
    53000888:	9381                	srli	a5,a5,0x20
    5300088a:	078a                	slli	a5,a5,0x2
    5300088c:	ff040693          	addi	a3,s0,-16
    53000890:	97b6                	add	a5,a5,a3
    53000892:	f307a783          	lw	a5,-208(a5)
    53000896:	9fb9                	addw	a5,a5,a4
    53000898:	fcf42e23          	sw	a5,-36(s0)
    5300089c:	fcc42783          	lw	a5,-52(s0)
    530008a0:	4705                	li	a4,1
    530008a2:	00f717bb          	sllw	a5,a4,a5
    530008a6:	0007871b          	sext.w	a4,a5
    530008aa:	fdc42783          	lw	a5,-36(s0)
    530008ae:	2781                	sext.w	a5,a5
    530008b0:	fae7eae3          	bltu	a5,a4,53000864 <build_decode_table+0x5f8>
    530008b4:	fcc42783          	lw	a5,-52(s0)
    530008b8:	4705                	li	a4,1
    530008ba:	00f717bb          	sllw	a5,a4,a5
    530008be:	2781                	sext.w	a5,a5
    530008c0:	fd042703          	lw	a4,-48(s0)
    530008c4:	9fb9                	addw	a5,a5,a4
    530008c6:	fcf42c23          	sw	a5,-40(s0)
    530008ca:	fd042783          	lw	a5,-48(s0)
    530008ce:	0107979b          	slliw	a5,a5,0x10
    530008d2:	0007871b          	sext.w	a4,a5
    530008d6:	fcc42783          	lw	a5,-52(s0)
    530008da:	0087979b          	slliw	a5,a5,0x8
    530008de:	2781                	sext.w	a5,a5
    530008e0:	8fd9                	or	a5,a5,a4
    530008e2:	0007871b          	sext.w	a4,a5
    530008e6:	ec842783          	lw	a5,-312(s0)
    530008ea:	8fd9                	or	a5,a5,a4
    530008ec:	0007869b          	sext.w	a3,a5
    530008f0:	fd446783          	lwu	a5,-44(s0)
    530008f4:	078a                	slli	a5,a5,0x2
    530008f6:	ed843703          	ld	a4,-296(s0)
    530008fa:	97ba                	add	a5,a5,a4
    530008fc:	6731                	lui	a4,0xc
    530008fe:	8f55                	or	a4,a4,a3
    53000900:	2701                	sext.w	a4,a4
    53000902:	c398                	sw	a4,0(a5)
    53000904:	eb043783          	ld	a5,-336(s0)
    53000908:	00278713          	addi	a4,a5,2
    5300090c:	eae43823          	sd	a4,-336(s0)
    53000910:	0007d783          	lhu	a5,0(a5)
    53000914:	0007871b          	sext.w	a4,a5
    53000918:	fe442683          	lw	a3,-28(s0)
    5300091c:	ec842783          	lw	a5,-312(s0)
    53000920:	40f687bb          	subw	a5,a3,a5
    53000924:	2781                	sext.w	a5,a5
    53000926:	ec043683          	ld	a3,-320(s0)
    5300092a:	f6d43823          	sd	a3,-144(s0)
    5300092e:	f6e42623          	sw	a4,-148(s0)
    53000932:	f6f42423          	sw	a5,-152(s0)
    53000936:	f6c46783          	lwu	a5,-148(s0)
    5300093a:	078a                	slli	a5,a5,0x2
    5300093c:	f7043703          	ld	a4,-144(s0)
    53000940:	97ba                	add	a5,a5,a4
    53000942:	4398                	lw	a4,0(a5)
    53000944:	f6842783          	lw	a5,-152(s0)
    53000948:	0087979b          	slliw	a5,a5,0x8
    5300094c:	2781                	sext.w	a5,a5
    5300094e:	9fb9                	addw	a5,a5,a4
    53000950:	2781                	sext.w	a5,a5
    53000952:	f6842703          	lw	a4,-152(s0)
    53000956:	9fb9                	addw	a5,a5,a4
    53000958:	2781                	sext.w	a5,a5
    5300095a:	2781                	sext.w	a5,a5
    5300095c:	faf42e23          	sw	a5,-68(s0)
    53000960:	ec842783          	lw	a5,-312(s0)
    53000964:	fe842703          	lw	a4,-24(s0)
    53000968:	00f757bb          	srlw	a5,a4,a5
    5300096c:	2781                	sext.w	a5,a5
    5300096e:	fd042703          	lw	a4,-48(s0)
    53000972:	9fb9                	addw	a5,a5,a4
    53000974:	fcf42023          	sw	a5,-64(s0)
    53000978:	fe442703          	lw	a4,-28(s0)
    5300097c:	ec842783          	lw	a5,-312(s0)
    53000980:	40f707bb          	subw	a5,a4,a5
    53000984:	2781                	sext.w	a5,a5
    53000986:	873e                	mv	a4,a5
    53000988:	4785                	li	a5,1
    5300098a:	00e797bb          	sllw	a5,a5,a4
    5300098e:	faf42c23          	sw	a5,-72(s0)
    53000992:	fc046783          	lwu	a5,-64(s0)
    53000996:	078a                	slli	a5,a5,0x2
    53000998:	ed843703          	ld	a4,-296(s0)
    5300099c:	97ba                	add	a5,a5,a4
    5300099e:	fbc42703          	lw	a4,-68(s0)
    530009a2:	c398                	sw	a4,0(a5)
    530009a4:	fc042703          	lw	a4,-64(s0)
    530009a8:	fb842783          	lw	a5,-72(s0)
    530009ac:	9fb9                	addw	a5,a5,a4
    530009ae:	fcf42023          	sw	a5,-64(s0)
    530009b2:	fc042703          	lw	a4,-64(s0)
    530009b6:	fd842783          	lw	a5,-40(s0)
    530009ba:	2701                	sext.w	a4,a4
    530009bc:	2781                	sext.w	a5,a5
    530009be:	fcf76ae3          	bltu	a4,a5,53000992 <build_decode_table+0x726>
    530009c2:	fe442783          	lw	a5,-28(s0)
    530009c6:	4705                	li	a4,1
    530009c8:	00f717bb          	sllw	a5,a4,a5
    530009cc:	2781                	sext.w	a5,a5
    530009ce:	37fd                	addiw	a5,a5,-1
    530009d0:	0007871b          	sext.w	a4,a5
    530009d4:	fe842783          	lw	a5,-24(s0)
    530009d8:	2781                	sext.w	a5,a5
    530009da:	00e79463          	bne	a5,a4,530009e2 <build_decode_table+0x776>
    530009de:	4785                	li	a5,1
    530009e0:	a07d                	j	53000a8e <build_decode_table+0x822>
    530009e2:	fe442783          	lw	a5,-28(s0)
    530009e6:	4705                	li	a4,1
    530009e8:	00f717bb          	sllw	a5,a4,a5
    530009ec:	2781                	sext.w	a5,a5
    530009ee:	37fd                	addiw	a5,a5,-1
    530009f0:	0007871b          	sext.w	a4,a5
    530009f4:	fe842783          	lw	a5,-24(s0)
    530009f8:	8fb9                	xor	a5,a5,a4
    530009fa:	2781                	sext.w	a5,a5
    530009fc:	f6f42223          	sw	a5,-156(s0)
    53000a00:	f6042023          	sw	zero,-160(s0)
    53000a04:	a031                	j	53000a10 <build_decode_table+0x7a4>
    53000a06:	f6042783          	lw	a5,-160(s0)
    53000a0a:	2785                	addiw	a5,a5,1
    53000a0c:	f6f42023          	sw	a5,-160(s0)
    53000a10:	f6442783          	lw	a5,-156(s0)
    53000a14:	0017d79b          	srliw	a5,a5,0x1
    53000a18:	f6f42223          	sw	a5,-156(s0)
    53000a1c:	f6442783          	lw	a5,-156(s0)
    53000a20:	2781                	sext.w	a5,a5
    53000a22:	f3f5                	bnez	a5,53000a06 <build_decode_table+0x79a>
    53000a24:	f6042783          	lw	a5,-160(s0)
    53000a28:	2781                	sext.w	a5,a5
    53000a2a:	2781                	sext.w	a5,a5
    53000a2c:	873e                	mv	a4,a5
    53000a2e:	4785                	li	a5,1
    53000a30:	00e797bb          	sllw	a5,a5,a4
    53000a34:	faf42a23          	sw	a5,-76(s0)
    53000a38:	fb442783          	lw	a5,-76(s0)
    53000a3c:	37fd                	addiw	a5,a5,-1
    53000a3e:	0007871b          	sext.w	a4,a5
    53000a42:	fe842783          	lw	a5,-24(s0)
    53000a46:	8ff9                	and	a5,a5,a4
    53000a48:	fef42423          	sw	a5,-24(s0)
    53000a4c:	fe842703          	lw	a4,-24(s0)
    53000a50:	fb442783          	lw	a5,-76(s0)
    53000a54:	8fd9                	or	a5,a5,a4
    53000a56:	fef42423          	sw	a5,-24(s0)
    53000a5a:	fe042783          	lw	a5,-32(s0)
    53000a5e:	37fd                	addiw	a5,a5,-1
    53000a60:	fef42023          	sw	a5,-32(s0)
    53000a64:	a005                	j	53000a84 <build_decode_table+0x818>
    53000a66:	fe442783          	lw	a5,-28(s0)
    53000a6a:	2785                	addiw	a5,a5,1
    53000a6c:	fef42223          	sw	a5,-28(s0)
    53000a70:	fe446783          	lwu	a5,-28(s0)
    53000a74:	078a                	slli	a5,a5,0x2
    53000a76:	ff040713          	addi	a4,s0,-16
    53000a7a:	97ba                	add	a5,a5,a4
    53000a7c:	f307a783          	lw	a5,-208(a5)
    53000a80:	fef42023          	sw	a5,-32(s0)
    53000a84:	fe042783          	lw	a5,-32(s0)
    53000a88:	2781                	sext.w	a5,a5
    53000a8a:	dff1                	beqz	a5,53000a66 <build_decode_table+0x7fa>
    53000a8c:	bb85                	j	530007fc <build_decode_table+0x590>
    53000a8e:	853e                	mv	a0,a5
    53000a90:	60f6                	ld	ra,344(sp)
    53000a92:	6456                	ld	s0,336(sp)
    53000a94:	6135                	addi	sp,sp,352
    53000a96:	8082                	ret

0000000053000a98 <build_precode_decode_table>:
    53000a98:	1101                	addi	sp,sp,-32
    53000a9a:	ec06                	sd	ra,24(sp)
    53000a9c:	e822                	sd	s0,16(sp)
    53000a9e:	1000                	addi	s0,sp,32
    53000aa0:	fea43423          	sd	a0,-24(s0)
    53000aa4:	fe843783          	ld	a5,-24(s0)
    53000aa8:	1cc78513          	addi	a0,a5,460
    53000aac:	fe843583          	ld	a1,-24(s0)
    53000ab0:	fe843703          	ld	a4,-24(s0)
    53000ab4:	678d                	lui	a5,0x3
    53000ab6:	ae078793          	addi	a5,a5,-1312 # 2ae0 <TEXT_START-0x52ffd520>
    53000aba:	97ba                	add	a5,a5,a4
    53000abc:	4881                	li	a7,0
    53000abe:	883e                	mv	a6,a5
    53000ac0:	479d                	li	a5,7
    53000ac2:	471d                	li	a4,7
    53000ac4:	00010697          	auipc	a3,0x10
    53000ac8:	fd468693          	addi	a3,a3,-44 # 53010a98 <precode_decode_results>
    53000acc:	464d                	li	a2,19
    53000ace:	f9eff0ef          	jal	ra,5300026c <build_decode_table>
    53000ad2:	87aa                	mv	a5,a0
    53000ad4:	853e                	mv	a0,a5
    53000ad6:	60e2                	ld	ra,24(sp)
    53000ad8:	6442                	ld	s0,16(sp)
    53000ada:	6105                	addi	sp,sp,32
    53000adc:	8082                	ret
